"","education","gender","supports_biden"
"1","Post-grad","Other","yes"
"2","< High school","Man","yes"
"3","College","Man","yes"
"4","Post-grad","Other","yes"
"5","Post-grad","Man","yes"
"6","< High school","Non-binary","no"
"7","Post-grad","Woman","yes"
"8","Some college","Woman","yes"
"9","Post-grad","Other","yes"
"10","High school","Man","yes"
"11","Post-grad","Other","yes"
"12","High school","Man","no"
"13","College","Non-binary","yes"
"14","< High school","Woman","no"
"15","< High school","Man","no"
"16","College","Other","yes"
"17","Some college","Other","yes"
"18","< High school","Non-binary","yes"
"19","< High school","Other","yes"
"20","< High school","Woman","no"
"21","Some college","Woman","yes"
"22","Some college","Woman","yes"
"23","< High school","Other","yes"
"24","< High school","Woman","no"
"25","< High school","Non-binary","yes"
"26","Some college","Man","yes"
"27","< High school","Woman","yes"
"28","< High school","Non-binary","yes"
"29","< High school","Woman","yes"
"30","< High school","Woman","no"
"31","Post-grad","Other","yes"
"32","< High school","Woman","yes"
"33","Post-grad","Other","yes"
"34","College","Other","yes"
"35","Post-grad","Other","yes"
"36","High school","Man","no"
"37","< High school","Other","yes"
"38","Some college","Woman","yes"
"39","College","Woman","yes"
"40","College","Non-binary","yes"
"41","High school","Other","yes"
"42","Some college","Woman","no"
"43","College","Man","yes"
"44","< High school","Woman","yes"
"45","High school","Woman","no"
"46","Some college","Non-binary","yes"
"47","College","Non-binary","yes"
"48","< High school","Man","no"
"49","Post-grad","Woman","yes"
"50","College","Non-binary","yes"
"51","High school","Man","no"
"52","College","Woman","yes"
"53","< High school","Man","no"
"54","Some college","Man","yes"
"55","Post-grad","Woman","yes"
"56","Post-grad","Woman","yes"
"57","Some college","Woman","no"
"58","Post-grad","Man","yes"
"59","College","Other","yes"
"60","High school","Man","yes"
"61","Post-grad","Non-binary","yes"
"62","Some college","Woman","no"
"63","Some college","Woman","yes"
"64","Some college","Other","yes"
"65","Post-grad","Non-binary","yes"
"66","Post-grad","Man","yes"
"67","High school","Man","no"
"68","College","Non-binary","yes"
"69","Some college","Non-binary","yes"
"70","< High school","Woman","yes"
"71","College","Other","yes"
"72","High school","Man","no"
"73","College","Other","yes"
"74","Some college","Other","yes"
"75","College","Woman","yes"
"76","High school","Man","yes"
"77","< High school","Woman","no"
"78","Some college","Other","yes"
"79","College","Non-binary","yes"
"80","Some college","Woman","no"
"81","College","Woman","yes"
"82","College","Man","yes"
"83","Some college","Man","no"
"84","Post-grad","Non-binary","yes"
"85","< High school","Non-binary","no"
"86","High school","Non-binary","yes"
"87","Post-grad","Non-binary","yes"
"88","College","Non-binary","yes"
"89","Some college","Man","no"
"90","Some college","Man","yes"
"91","Post-grad","Man","yes"
"92","< High school","Woman","no"
"93","< High school","Non-binary","no"
"94","Some college","Woman","yes"
"95","College","Non-binary","yes"
"96","High school","Non-binary","yes"
"97","High school","Other","yes"
"98","Post-grad","Other","yes"
"99","< High school","Other","yes"
"100","High school","Woman","yes"
"101","High school","Other","yes"
"102","Post-grad","Man","yes"
"103","College","Man","yes"
"104","High school","Man","no"
"105","< High school","Non-binary","yes"
"106","College","Man","yes"
"107","Some college","Woman","yes"
"108","Some college","Non-binary","yes"
"109","Post-grad","Other","yes"
"110","High school","Woman","yes"
"111","College","Non-binary","yes"
"112","Post-grad","Non-binary","yes"
"113","Some college","Non-binary","yes"
"114","< High school","Other","yes"
"115","Some college","Other","yes"
"116","< High school","Non-binary","no"
"117","College","Woman","yes"
"118","College","Man","yes"
"119","< High school","Man","no"
"120","Some college","Man","no"
"121","< High school","Non-binary","yes"
"122","< High school","Man","no"
"123","< High school","Other","yes"
"124","< High school","Woman","no"
"125","Post-grad","Other","yes"
"126","College","Other","yes"
"127","Post-grad","Other","yes"
"128","High school","Other","yes"
"129","Post-grad","Man","yes"
"130","College","Man","yes"
